프로그램;;first_name;last_name;nation;affiliation;image_path;
Best Article in JOMES;;Su-Min;Jeong;Korea;Seoul National University, Korea;/special_lecture/Best_Articles_in_JOMES_1.png;/special_lecture/Best_Articles_Jomes.pdf
Best Article in JOMES;;Jung Eun;Lee;Korea;Seoul National University, Korea;/special_lecture/Best_Articles_in_JOMES_2.png;/special_lecture/Best_Articles_Jomes-2.pdf
Best Article in JOMES;;Yun-A;Shin;Korea;Dankook University, Korea;/special_lecture/Best_Articles_in_JOMES-3.png;/special_lecture/Best_Articles_Jomes-3.pdf
Best Article in JOMES;;Jieun;Lee;Korea;Inje University, Korea;/special_lecture/Best_Articles_in_JOMES-4.png;/special_lecture/Best_Articles_Jomes-4.pdf
Joint Symposium KSSO-JKT (Basic);;Hisanori;Goto;Japan;Kanazawa University, Japan;/joint_symposium/Joint_Symposium_KSSO-JKT_Basic_1.png;/joint_symposium/Joint_JKT_Basic.pdf
Joint Symposium KSSO-JKT (Basic);;Chia-Wen;Lu;Taiwan;National Taiwan University, Taiwan ;/joint_symposium/Joint_Symposium_KSSO-JKT_Basic_2.png;/joint_symposium/Joint_JKT_Basic-2.pdf
Joint Symposium KSSO-JKT (Basic);;Eun Hee;Koh;Korea;University of Ulsan, Korea;/joint_symposium/Joint_Symposium_KSSO-JKT_Basic_3.png;/joint_symposium/Joint_JKT_Basic-3.pdf
Committee Session 2;;Ga Eun;Nam;Korea;Korea University, Korea;/breakfast/Breakfast_Symposium_3.png;/breakfast/BK3.pdf
Committee Session 2;;Yeongkeun;kwon;Korea;Korea University, Korea;/special_lecture/Committee_Session_2-2.png;/TBD.pdf
Committee Session 2;;Ah-Ram ;Sul;Korea;NECA, Korea;/special_lecture/Committee_Session_2-3.png;/TBD.pdf
Joint Symposium KSSO-JKT (Clinical);;Jae Seung;Lee;Korea;Yonsei University, Korea;/joint_symposium/Joint_Symposium_KSSO-JKT_Clinical_1.png;/joint_symposium/Joint_Symposium_KSSO-JKT_Clinical.pdf
Joint Symposium KSSO-JKT (Clinical);;Chun-Jen;Liu;Taiwan;National Taiwan University, Taiwan;/joint_symposium/Joint_Symposium_KSSO-JKT_Clinical_2.png;/joint_symposium/Joint_Symposium_KSSO-JKT_Clinical-2.pdf
Joint Symposium KSSO-JKT (Clinical);;Masato;Furuhashi;Japan;Sapporo Medical University, Japan;/joint_symposium/Joint_Symposium_KSSO-JKT_Clinical_3.png;/joint_symposium/Joint_Symposium_KSSO-JKT_Clinical-3.pdf
Joint Symposium KSSO-KSoLA-KDA;;Seo Young;Kang;Korea;Eulji University, Korea;/joint_symposium/Joint_Symposium_KSSO-KSoLA-KDA_1.png;/joint_symposium/Joint_KSSO-KSOLA-KDA.pdf
Joint Symposium KSSO-KSoLA-KDA;;Dong-Hyuk;Cho;Korea;Korea University, Korea;/joint_symposium/Joint_Symposium_KSSO-KSoLA-KDA_2.png;/joint_symposium/Joint_KSSO-KSOLA-KDA-2.pdf
Joint Symposium KSSO-KSoLA-KDA;;Jae-Han;Jeon;Korea;Kyungpook National University, Korea;/joint_symposium/Joint_Symposium_KSSO-KSoLA-KDA_3.png;/joint_symposium/Joint_KSSO-KSOLA-KDA-3.pdf
Satellite Symposium 1;;Eun Young;Lee;Korea;The Catholic University of Korea, Korea;/special_lecture/Satellite_Symposium_1.png;/special_lecture/ST1.pdf
Satellite Symposium 3;;Jung Hwan;Park;Korea;Hanyang University, Korea;/special_lecture/Satellite_Symposium_3.png;/special_lecture/ST2.pdf
Satellite Symposium 2;;Se Hee;Min;Korea;University of Ulsan, Korea;/special_lecture/Satellite_Symposium_2.jpg;/special_lecture/ST3.pdf
Special Session for Publication;;Claire;Greenhill;UK;Springer Nature, UK;/special_lecture/special_session_for_publication.png;/special_lecture/Special_publication.pdf
Breakfast Symposium 2;;Young Sang;Lyu;Korea;Chosun University, Korea;/breakfast/Breakfast_Symposium_2.png;/breakfast/BK2.pdf
Keynote Lecture 1;;Joel K.;Elmquist;USA;UT Southwestern Medical Center, USA;/keynote_lecture/Keynote_Lecture_1.png;/keynote_lecture/KEYNOTE_1.pdf
Symposium 1 - 2;;Yoon Jung;Park;Korea;Ewha Womans University, Korea;/symposium_1/Symposium_1-2.png;/symposium_1/SYM1-2.pdf
Symposium 2;;Chih-Yen;Chen;Taiwan;National Yang Ming Chiao Tung University, Taiwan;/symposium_2/Symposium_2-1.png;/symposium_2/SYM2.pdf
Symposium 2;;Teppei;Fujikawa;USA;UT Southwestern Medical Center, USA;/symposium_2/Symposium_2-2.png;/symposium_2/SYM2-2.pdf
Symposium 2;;Ki Woo;Kim;Korea;Yonsei University, Korea;/symposium_2/Symposium_2-3.png;/symposium_2/SYM2-3.pdf
Symposium 3;;Sang Youl;Rhee;Korea;Kyung Hee University, Korea;/symposium_3/Symposium_3-1.png;/symposium_3/SYM3.pdf
Symposium 3;;Hyung Jin;Choi;Korea;Seoul National University, Korea;/symposium_3/Symposium_3-2.png;/symposium_3/SYM3-2.pdf
Symposium 3;;Min Kyu;Han;Korea;Kakao Healthcare Corp., Korea;/symposium_3/Symposium_3-3.png;/symposium_3/SYM3-3.pdf
Symposium 4 -3;;Gary;Sweeney;Canada;York University, Canada;/symposium_4/Symposium_4-3.png;/symposium_4/SYM4-3.pdf
Sponsored Session 1;;Filip K.;Knop;Denmark;Novo Nordisk/ University of Copenhagen, Denmark;/sponsored_session/Sponsored_Session_1-1.png;/sponsored_session/sponsor-1.pdf
Sponsored Session 1;;Sang Yeoup;Lee;Korea;Pusan National University, Korea;/sponsored_session/Sponsored_Session_1-2.png;/sponsored_session/sponsor-1-2.pdf
Sponsored Session 1;;Darae;Kim;Korea;Sungkyunkwan University, Korea;/sponsored_session/Sponsored_Session_1-3.png;/sponsored_session/sponsor-1-3.pdf
Plenary Lecture 1;;Michael A.;Nauck;Germany;Ruhr-University Bochum, Germany;/plenary_lecture/Plenary_Lecture_1.png;/plenary_lecture/PL1.pdf
Luncheon Symposium 1;;Bukyung;Kim;Korea;Kosin University, Korea;/luncheon/Luncheon_Symposium_1.png;/luncheon/LUNCHEON1.pdf
Luncheon Symposium 2;;Joonyub;Lee;Korea;The Catholic University of Korea, Korea;/symposium_1/Symposium_1-3.png;/symposium_1/SYM1-3.pdf
Luncheon Symposium 4;;Kyoung Min;Kim;Korea;Yonsei University, Korea;/luncheon/Luncheon_Symposium_4.png;/luncheon/LUNCHEON4.pdf
Special Scientific Session 1;;Ania;Jastreboff;USA;Yale University, USA;/special_scientific/Special_Scientific_Session_1.png;/special_scientific/Special_Scientific_Session_1.pdf
Symposium 5;;Monika;Chaudhary;India;IIHMR University, India;/symposium_5/Symposium_5-1.png;/symposium_5/SYM5.pdf
Symposium 5;;Seul Ki;Choi;Korea;University of Seoul, Korea;/symposium_5/Symposium_5-2.png;/symposium_5/SYM5-2.pdf
Symposium 5;;Seunghyun;Yoo;Korea;Seoul National University, Korea;;/symposium_5/SYM5-3.pdf
Symposium 6;;Yuho;Kim;USA;University of Massachusetts-Lowell, USA;/symposium_6/Symposium_6-1.png;/symposium_6/SYM6.pdf
Symposium 6;;Sechang;Oh;Japan;R Professional University of Rehabilitation, Japan;/symposium_6/Symposium_6-2.png;/symposium_6/SYM6-2.pdf
Symposium 6;;Young-Min;Park;Korea;Incheon National University, Korea;/symposium_6/Symposium_6-3.png;/symposium_6/SYM6-3.pdf
Symposium 7;;Emilio;Mottillo ;USA;Henry Ford Hospital, USA;/symposium_7/Symposium_7-1.png;/symposium_7/SYM7.pdf
Symposium 7;;Maria;Ulvmar;Sweden;Uppsala University, Sweden;/symposium_7/Symposium_7-2.png;/symposium_7/SYM7-2.pdf
Symposium 7;;Dong Wook;Choi;Korea;Korea University, Korea;/symposium_7/Symposium_7-3.png;/symposium_7/SYM7-3.pdf
Symposium 8;;Kanokkan;Tepmalai;Thailand;Chiang Mai University, Thailand;/symposium_8/Symposium_8-1.png;/symposium_8/SYM8.pdf
Symposium 8;;Jong-Han;Kim;Korea;Korea University, Korea;/symposium_8/Symposium_8-2.png;/symposium_8/SYM8-2.pdf
Symposium 8;;Moon-Won;Yoo;Korea;University of Ulsan, Korea;/symposium_8/Symposium_8-3.png;/symposium_8/SYM8-3.pdf
Sponsored Session 2;;Jee-Hyun;Kang;Korea;Konyang University, Korea;/sponsored_session/Sponsored_Session_2-1.png;/sponsored_session/sponsor-2.pdf
Sponsored Session 2;;Yoon Jeong;Cho ;Korea;Daegu Catholic University, Korea;/sponsored_session/Sponsored_Session_2-2.png;/sponsored_session/sponsor-2-2.pdf
Sponsored Session 2;;Jong Han;Choi ;Korea;Konkuk University, Korea;/sponsored_session/Sponsored_Session_2-3.png;/sponsored_session/sponsor-2-3.pdf
Plenary Lecture 2;;Silva;Arslanian;USA;University of Pittsburgh, USA;/plenary_lecture/Plenary_Lecture_2.png;/plenary_lecture/PL2.pdf
Symposium 9;;Richard;Kibbey;USA;Yale University, USA;/symposium_9/Symposium_9-1.png;/symposium_9/SYM9.pdf
Symposium 9;;Kyung-Hee;Kim;Korea;Incheon Sejong Hospital, Korea;/symposium_9/Symposium_9-2.png;/symposium_9/SYM9-2.pdf
Symposium 9;;Jonathan;Bennett;USA;University of Hawaii Cancer Center, USA;/symposium_9/Symposium_9-3.png;/symposium_9/SYM9-3.pdf
Symposium 10;;Emma;Fontvieille;France;International Agency for Research on Cancer, IARC/WHO, France;/symposium_10/Symposium_10-1-1.png;/symposium_10/SYM10.pdf
Symposium 10;;Thi Xuan Mai;Tran;Korea;Hanyang University, Korea;/symposium_10/Symposium_10-2.png;/symposium_10/SYM10-2.pdf
Symposium 10;;Wonsock;Kim;Korea;Eulji University, Korea;/symposium_10/Symposium_10-3.png;/symposium_10/SYM10-3.pdf
Symposium 11;;Wen;Peng;China;Qinghai University, China;/symposium_11/Symposium_11-1.png;/symposium_11/SYM11.pdf
Symposium 11;;Melissa;Ventura-Marra;USA;West Virginia University, USA;/symposium_11/Symposium_11-2.png;/symposium_11/SYM11-2.pdf
Symposium 11;;Shinok;Park;Korea;Noom Korea, Korea;/symposium_11/Symposium_11-3.png;/symposium_11/SYM11-3.pdf
Symposium 12 -1;;Sochung;Chung;Korea;Konkuk University, Korea;/symposium_12/Symposium_12-1.png;/symposium_12/SYM12.pdf
Symposium 12 -2;;Mary;Easaw;Malaysia;Cardiac Vascular Sentral Kuala Lumpur, Malaysia;/symposium_12/Symposium_12-2-1.png;/symposium_12/SYM12-2.pdf
Joint Symposium KSSO-EASO -1;;Jason;Halford;UK;University of Leeds, UK;/joint_symposium/Joint_Symposium_KSSO-EASO_1-1.png;/joint_symposium/joint_KSSO-EASO.pdf
EASO Presidential Lecture;;Volkan;Yumuk;Turkey;Istanbul University-Cerrahpaşa, Turkey;/Presidential_Lecture/EASO_Presidential_Lecture-1.png;/Presidential_Lecture/EASO_Presidential_lecture.pdf
Breakfast Symposium 4;;Chang Hee;Jung;Korea;University of Ulsan, Korea;/joint_symposium/Joint_Symposium_KSSO-EASO_2.png;/breakfast/BK4.pdf
Breakfast Symposium 5;;Jang Won;Son;Korea;The Catholic University of Korea, Korea;/breakfast/Breakfast_Symposium_5.png;/breakfast/BK5.pdf
Breakfast Symposium 6;;Seung-Hwan;Lee;Korea;The Catholic University of Korea, Korea;/breakfast/Breakfast_Symposium_6.png;/breakfast/BK6.pdf
Keynote Lecture 2;;Jean-Pierre;Després;Canada;VITAM – Research Centre on Sustainable Health, Canada;/keynote_lecture/Keynote_Lecture_2.png;/keynote_lecture/KEYNOTE_2.pdf
Symposium 13;;Seung-Jin;Kim;Korea;Kangwon National University, Korea;/symposium_13/Symposium_13-1.png;/symposium_13/SYM13.pdf
Symposium 13;;Hua;Wang;China;The First Affiliated Hospital of Anhui Medical University, China;/symposium_13/Symposium_13-2.png;/symposium_13/SYM13-2.pdf
Symposium 13;;Jun Hwa;Hong;Korea; Eulji University, Korea;/symposium_13/Symposium_13-3.png;/symposium_13/SYM13-3.pdf
Symposium 14 -2;;Marc;Hellerstein;USA;University of California, Berkeley, USA;/symposium_14/Symposium_14-2.png;/symposium_14/Symposium_14-2.png
Symposium 14 -3;;Il-Young;Kim;Korea;Gachon University, Korea;/symposium_14/Symposium_14-3.png;/symposium_14/Symposium_14-3.png
Symposium 15;;Yuri;Kim;Korea;Ewha Womans University, Korea;/symposium_15/Symposium_15-1.png;/symposium_15/SYM15.pdf
Symposium 15;;Yang;Hu;USA;Harvard T.H. Chan School of Public Health, USA;/symposium_15/Symposium_15-2.png;/symposium_15/SYM15-2.pdf
Symposium 15;;Hannah;Oh;Korea;Korea University, Korea;/symposium_15/Symposium_15-3.png;/symposium_15/SYM15-3.pdf
Symposium 16 -2;;Erika Bezerra;Parente;Germany;Boehringer Ingelheim, Germany;/symposium_16/Symposium_16-2.png;r/symposium_16/SYM16-2.pdf
Sponsored Session 3;;Jae Hyun;Bae;Korea;Korea University, Korea;/sponsored_session/Sponsored_Session_3-1.png;/sponsored_session/sponsor-3.pdf
Sponsored Session 3;;Jun Sung;Moon;Korea;Yeungnam University, Korea;/sponsored_session/Sponsored_Session_3-2.png;/sponsored_session/sponsor-3-2.pdf
Sponsored Session 3;;Sun-Joon;Moon;Korea;Sungkyunkwan University, Korea;/sponsored_session/Sponsored_Session_3-3.png;/sponsored_session/sponsor-3-3.pdf
Presidential Lecture;;Cheol-Young;Park;Korea;Sungkyunkwan University, Korea;/Presidential_Lecture/Presidential_Lecture_1.png;/TBD.pdf
Luncheon Symposium 6;;Kyung Soo;Kim;Korea;CHA University, Korea;/luncheon/Luncheon_Symposium_6.png;/luncheon/LUNCHEON6.pdf
Luncheon Symposium 7;;Yong-Ho;Lee;Korea;Yonsei University, Korea;/luncheon/Luncheon_Symposium_7.png;/luncheon/LUNCHEON7.pdf
Luncheon Symposium 8;;;;;;;/TBD.pdf
Special Scientific Session 2;;Soo;Lim;Korea;Seoul National University, Korea;/special_scientific/Special_Scientific_Session_2-1.png;/special_scientific/Special_lecture2.pdf
Plenary Lecture 3;;William;Evans;USA;University of California, Berkeley, USA;/plenary_lecture/Plenary_Lecture_3.png;/plenary_lecture/PL3.pdf
Keynote Lecture 3;;Michael D.;Jensen;USA;Mayo College of Medicine, USA;/keynote_lecture/Keynote_Lecture_3.png;/keynote_lecture/KEYNOTE_3.pdf
Symposium 17;;Mi-Kyung;Kim;Korea;Keimyung University, Korea;/symposium_17/Symposium_17-1.png;/symposium_17/SYM17.pdf
Symposium 17;;Po-Chih;Chang;Taiwan;National Sun Yat-Sen University, Taiwan;/symposium_17/Symposium_17-2.png;/symposium_17/SYM17-2.pdf
Symposium 17;;Barbara;McGowan;UK;Guy's and St Thomas' NHS Foundation Trust, UK;/symposium_17/Symposium_17-3-1.png;/symposium_17/SYM17-3.pdf
Symposium 18;;Joe Eun;Son;Korea;Kyungpook National University, Korea;/symposium_18/Symposium_18-1.png;/symposium_18/SYM18.pdf
Symposium 18;;Chen;Ran;USA;The Scripps Research Institute, USA;/symposium_18/Symposium_18-2.png;/symposium_18/SYM18-2.pdf
Symposium 18;;Cheng;Zhan;China;University of Science and Technology of China, China;/symposium_18/Symposium_18-3.png;/symposium_18/SYM18-3.pdf
Symposium 19;;Jihyun;Ahn;Korea;Kyeongin High School, Korea;/symposium_19/Symposium_19-1.png;/symposium_19/SYM19.pdf
Symposium 19;;Eunji;Nam;Korea;Incheon National University, Korea;/symposium_19/Symposium_19-2.png;/symposium_19/SYM19-2.pdf
Symposium 19;;Seung Eun;Jung;USA;The University of Alabama, USA;/symposium_19/Symposium_19-3.png;/symposium_19/SYM19-3.pdf
Symposium 20;;Oh Sung;Kwon;USA;University of Connecticut, USA;/symposium_20/Symposium_20-1.png;/symposium_20/SYM20.pdf
Symposium 20;;Jaehoon;Seol;Japan;University of Tsukuba, Japan;/symposium_20/Symposium_20-2.png;/symposium_20/SYM20-2.pdf
Symposium 20;;Min-Hwa;Suk;Korea;Hanyang University, Korea;/symposium_20/Symposium_20-3.png;/symposium_20/SYM20-3.pdf
Joint Symposium KSSO-TOS;;Marc-Andre;Cornier;USA;Medical University of South Carolina, USA;/joint_symposium/Joint_Symposium_KSSO-TOS-1.png;/joint_symposium/joint_KSSO-TOS.pdf
Joint Symposium KSSO-TOS;;Yu Mi;Kang;USA;Harvard Medical School, USA;/joint_symposium/Joint_Symposium_KSSO-TOS_2.png;/joint_symposium/joint_KSSO-TOS-2.pdf
Joint Symposium KSSO-TOS;;Robyn;Pashby;USA;Health Psychology Partners, USA;/joint_symposium/Joint_Symposium_KSSO-TOS-3-1.png;/joint_symposium/joint_KSSO-TOS-3.pdf
Plenary Lecture 4;;W. Timothy;Garvey;USA;University of Alabama at Birmingham, USA;/plenary_lecture/Plenary_Lecture_4.png;/plenary_lecture/PL4.pdf
symposium4-4;;Sae Won;Kim;Korea;ProGen Co. Ltd., Korea;/symposium_4/Symposium_4-4.png;/symposium_4/SYM4-4.pdf
